,Country,Year,Month,Sales
0,Afghanistan,2015,January,20
1,Afghanistan,2016,January,104
2,Afghanistan,2017,January,107
3,Afghanistan,2018,January,124
4,Afghanistan,2019,January,191
5,Afghanistan,2020,January,204
6,Afghanistan,2021,January,168
7,Afghanistan,2022,January,131
8,Azerbaijan,2015,January,56
9,Azerbaijan,2016,January,54
10,Azerbaijan,2017,January,54
11,Azerbaijan,2018,January,65
12,Azerbaijan,2019,January,95
13,Azerbaijan,2020,January,99
14,Azerbaijan,2021,January,68
15,Azerbaijan,2022,January,89
16,Belgium,2016,January,12
17,Belgium,2017,January,10
18,Canada,2022,January,40
19,China,2015,January,20
20,China,2016,January,23
21,China,2020,January,78
22,China,2021,January,63
23,China,2022,January,51
24,Egypt,2015,January,11
25,Egypt,2016,January,26
26,Egypt,2017,January,45
27,Egypt,2018,January,62
28,Egypt,2019,January,83
29,Egypt,2020,January,82
30,Egypt,2021,January,69
31,Egypt,2022,January,88
32,England,2015,January,54
33,England,2016,January,49
34,England,2017,January,40
35,England,2018,January,55
36,England,2019,January,76
37,England,2020,January,72
38,England,2021,January,47
39,England,2022,January,82
40,Germany,2015,January,66
41,Germany,2016,January,49
42,Germany,2017,January,43
43,Germany,2018,January,89
44,Germany,2019,January,119
45,Germany,2020,January,133
46,Germany,2021,January,65
47,Germany,2022,January,204
48,Iran,2015,January,44
49,Iran,2016,January,45
50,Iran,2017,January,42
51,Iran,2018,January,83
52,Iran,2019,January,305
53,Iran,2020,January,678
54,Iran,2021,January,459
55,Iran,2022,January,761
56,Iraq,2015,January,240
57,Iraq,2016,January,308
58,Iraq,2017,January,279
59,Iraq,2018,January,272
60,Iraq,2019,January,605
61,Iraq,2020,January,739
62,Iraq,2021,January,385
63,Iraq,2022,January,513
64,Jordan,2015,January,14
65,Jordan,2016,January,17
66,Jordan,2017,January,33
67,Jordan,2018,January,84
68,Jordan,2019,January,151
69,Jordan,2020,January,107
70,Jordan,2021,January,51
71,Jordan,2022,January,105
72,Kazakhstan,2020,January,65
73,Kazakhstan,2021,January,69
74,Kazakhstan,2015,January,44
75,Kazakhstan,2016,January,46
76,Kazakhstan,2017,January,19
77,Kazakhstan,2018,January,40
78,Kazakhstan,2019,January,30
79,Kazakhstan,2022,January,132
80,Kuwait,2015,January,124
81,Kuwait,2016,January,134
82,Kuwait,2017,January,115
83,Kuwait,2018,January,108
84,Kuwait,2019,January,130
85,Kuwait,2020,January,121
86,Kuwait,2021,January,58
87,Kuwait,2022,January,82
88,Lebanese,2019,January,45
89,Lebanese,2020,January,82
90,Lebanon,2018,January,8
91,Lebanon,2021,January,41
92,Lebanon,2022,January,83
93,Libya,2019,January,69
94,Libya,2020,January,78
95,Libya,2015,January,28
96,Netherlands,2016,January,21
97,Netherlands,2018,January,9
98,Norway,2015,January,17
99,Norway,2016,January,26
100,Norway,2017,January,9
101,Othercountries,2015,January,194
102,Othercountries,2016,January,226
103,Othercountries,2017,January,253
104,Othercountries,2018,January,288
105,Othercountries,2019,January,585
106,Othercountries,2020,January,647
107,Othercountries,2021,January,473
108,Othercountries,2022,January,933
109,Pakistani,2021,January,61
110,Pakistani,2022,January,84
111,Palestine,2017,January,27
112,Palestine,2018,January,32
113,Palestine,2019,January,103
114,Palestine,2020,January,101
115,Palestine,2021,January,74
116,Palestine,2022,January,80
117,Qatar,2015,January,18
118,Qatar,2016,January,12
119,Qatar,2017,January,18
120,Qatar,2018,January,40
121,Qatar,2019,January,73
122,RussianFederation,2015,January,157
123,RussianFederation,2016,January,106
124,RussianFederation,2017,January,60
125,RussianFederation,2018,January,121
126,RussianFederation,2019,January,195
127,RussianFederation,2020,January,254
128,RussianFederation,2021,January,260
129,RussianFederation,2022,January,479
130,SaudiArabia,2015,January,112
131,SaudiArabia,2016,January,136
132,SaudiArabia,2017,January,144
133,SaudiArabia,2018,January,160
134,SaudiArabia,2019,January,108
135,SaudiArabia,2020,January,110
136,SaudiArabia,2022,January,32
137,Sudan,2021,January,45
138,Sweden,2015,January,26
139,Sweden,2016,January,29
140,Sweden,2017,January,24
141,Sweden,2018,January,38
142,Sweden,2019,January,52
143,Sweden,2020,January,55
144,Sweden,2021,January,37
145,Ukraine,2015,January,30
146,Ukraine,2016,January,31
147,Ukraine,2017,January,41
148,Ukraine,2018,January,22
149,Ukraine,2019,January,50
150,Ukraine,2020,January,56
151,Ukraine,2021,January,69
152,Ukraine,2022,January,102
153,UnitedArabEmirates,2015,January,19
154,UnitedArabEmirates,2016,January,20
155,UnitedArabEmirates,2017,January,23
156,UnitedStates,2018,January,10
157,UnitedStates,2019,January,38
158,UnitedStates,2020,January,42
159,UnitedStates,2021,January,62
160,UnitedStates,2022,January,80
161,Yemen,2017,January,12
162,Yemen,2018,January,50
163,Yemen,2019,January,97
164,Yemen,2020,January,142
165,Yemen,2021,January,88
166,Yemen,2022,January,83
167,Yemen,2015,January,10
168,Afghanistan,2015,February,33
169,Afghanistan,2016,February,141
170,Afghanistan,2017,February,81
171,Afghanistan,2018,February,118
172,Afghanistan,2019,February,166
173,Afghanistan,2020,February,256
174,Afghanistan,2021,February,230
175,Afghanistan,2022,February,141
176,Azerbaijan,2015,February,57
177,Azerbaijan,2016,February,54
178,Azerbaijan,2017,February,55
179,Azerbaijan,2018,February,63
180,Azerbaijan,2019,February,105
181,Azerbaijan,2020,February,90
182,Azerbaijan,2021,February,77
183,Azerbaijan,2022,February,93
184,Belgium,2016,February,8
185,Belgium,2017,February,8
186,Canada,2022,February,58
187,China,2015,February,10
188,China,2016,February,27
189,China,2020,February,87
190,China,2021,February,72
191,China,2022,February,47
192,Egypt,2015,February,12
193,Egypt,2016,February,28
194,Egypt,2017,February,46
195,Egypt,2018,February,45
196,Egypt,2019,February,82
197,Egypt,2020,February,93
198,Egypt,2021,February,65
199,Egypt,2022,February,64
200,England,2015,February,86
201,England,2016,February,45
202,England,2017,February,37
203,England,2018,February,48
204,England,2019,February,70
205,England,2020,February,66
206,England,2021,February,44
207,England,2022,February,100
208,Germany,2015,February,52
209,Germany,2016,February,50
210,Germany,2017,February,35
211,Germany,2018,February,53
212,Germany,2019,February,122
213,Germany,2020,February,108
214,Germany,2021,February,96
215,Germany,2022,February,169
216,Iran,2015,February,43
217,Iran,2016,February,52
218,Iran,2017,February,42
219,Iran,2018,February,122
220,Iran,2019,February,307
221,Iran,2020,February,721
222,Iran,2021,February,477
223,Iran,2022,February,711
224,Iraq,2015,February,243
225,Iraq,2016,February,365
226,Iraq,2017,February,282
227,Iraq,2018,February,308
228,Iraq,2019,February,628
229,Iraq,2020,February,691
230,Iraq,2021,February,432
231,Iraq,2022,February,633
232,Jordan,2015,February,15
233,Jordan,2016,February,21
234,Jordan,2017,February,24
235,Jordan,2018,February,46
236,Jordan,2019,February,125
237,Jordan,2020,February,141
238,Jordan,2021,February,81
239,Jordan,2022,February,117
240,Kazakhstan,2020,February,74
241,Kazakhstan,2021,February,119
242,Kazakhstan,2015,February,35
243,Kazakhstan,2016,February,40
244,Kazakhstan,2017,February,16
245,Kazakhstan,2018,February,28
246,Kazakhstan,2019,February,45
247,Kazakhstan,2022,February,197
248,Kuwait,2015,February,144
249,Kuwait,2016,February,159
250,Kuwait,2017,February,114
251,Kuwait,2018,February,99
252,Kuwait,2019,February,150
253,Kuwait,2020,February,79
254,Kuwait,2021,February,41
255,Kuwait,2022,February,144
256,Lebanese,2019,February,61
257,Lebanese,2020,February,46
258,Lebanon,2018,February,11
259,Lebanon,2021,February,49
260,Lebanon,2022,February,73
261,Libya,2019,February,69
262,Libya,2020,February,76
263,Libya,2015,February,31
264,Netherlands,2016,February,23
265,Netherlands,2018,February,43
266,Norway,2015,February,20
267,Norway,2016,February,22
268,Norway,2017,February,9
269,Othercountries,2015,February,241
270,Othercountries,2016,February,245
271,Othercountries,2017,February,231
272,Othercountries,2018,February,313
273,Othercountries,2019,February,626
274,Othercountries,2020,February,732
275,Othercountries,2021,February,521
276,Othercountries,2022,February,963
277,Pakistani,2021,February,63
278,Pakistani,2022,February,101
279,Palestine,2017,February,21
280,Palestine,2018,February,21
281,Palestine,2019,February,66
282,Palestine,2020,February,97
283,Palestine,2021,February,92
284,Palestine,2022,February,113
285,Qatar,2015,February,10
286,Qatar,2016,February,14
287,Qatar,2017,February,19
288,Qatar,2018,February,28
289,Qatar,2019,February,65
290,RussianFederation,2015,February,143
291,RussianFederation,2016,February,88
292,RussianFederation,2017,February,77
293,RussianFederation,2018,February,128
294,RussianFederation,2019,February,236
295,RussianFederation,2020,February,282
296,RussianFederation,2021,February,259
297,RussianFederation,2022,February,509
298,SaudiArabia,2015,February,97
299,SaudiArabia,2016,February,158
300,SaudiArabia,2017,February,143
301,SaudiArabia,2018,February,178
302,SaudiArabia,2019,February,143
303,SaudiArabia,2020,February,109
304,SaudiArabia,2022,February,53
305,Sudan,2021,February,35
306,Sweden,2015,February,33
307,Sweden,2016,February,25
308,Sweden,2017,February,14
309,Sweden,2018,February,29
310,Sweden,2019,February,51
311,Sweden,2020,February,50
312,Sweden,2021,February,40
313,Ukraine,2015,February,29
314,Ukraine,2016,February,25
315,Ukraine,2017,February,35
316,Ukraine,2018,February,32
317,Ukraine,2019,February,52
318,Ukraine,2020,February,76
319,Ukraine,2021,February,60
320,Ukraine,2022,February,111
321,UnitedArabEmirates,2015,February,28
322,UnitedArabEmirates,2016,February,13
323,UnitedArabEmirates,2017,February,11
324,UnitedStates,2018,February,15
325,UnitedStates,2019,February,45
326,UnitedStates,2020,February,43
327,UnitedStates,2021,February,63
328,UnitedStates,2022,February,101
329,Yemen,2017,February,18
330,Yemen,2018,February,30
331,Yemen,2019,February,143
332,Yemen,2020,February,131
333,Yemen,2021,February,79
334,Yemen,2022,February,141
335,Yemen,2015,February,14
336,Afghanistan,2015,March,33
337,Afghanistan,2016,March,148
338,Afghanistan,2017,March,112
339,Afghanistan,2018,March,108
340,Afghanistan,2019,March,150
341,Afghanistan,2020,March,184
342,Afghanistan,2021,March,302
343,Afghanistan,2022,March,214
344,Azerbaijan,2015,March,58
345,Azerbaijan,2016,March,60
346,Azerbaijan,2017,March,50
347,Azerbaijan,2018,March,61
348,Azerbaijan,2019,March,87
349,Azerbaijan,2020,March,95
350,Azerbaijan,2021,March,106
351,Azerbaijan,2022,March,115
352,Belgium,2016,March,28
353,Belgium,2017,March,24
354,Canada,2022,March,88
355,China,2015,March,24
356,China,2016,March,24
357,China,2020,March,86
358,China,2021,March,100
359,China,2022,March,78
360,Egypt,2015,March,19
361,Egypt,2016,March,39
362,Egypt,2017,March,39
363,Egypt,2018,March,41
364,Egypt,2019,March,59
365,Egypt,2020,March,49
366,Egypt,2021,March,99
367,Egypt,2022,March,126
368,England,2015,March,48
369,England,2016,March,62
370,England,2017,March,39
371,England,2018,March,52
372,England,2019,March,74
373,England,2020,March,65
374,England,2021,March,98
375,England,2022,March,140
376,Germany,2015,March,40
377,Germany,2016,March,74
378,Germany,2017,March,31
379,Germany,2018,March,78
380,Germany,2019,March,101
381,Germany,2020,March,87
382,Germany,2021,March,142
383,Germany,2022,March,244
384,Iran,2015,March,60
385,Iran,2016,March,53
386,Iran,2017,March,54
387,Iran,2018,March,156
388,Iran,2019,March,334
389,Iran,2020,March,465
390,Iran,2021,March,663
391,Iran,2022,March,784
392,Iraq,2015,March,297
393,Iraq,2016,March,244
394,Iraq,2017,March,323
395,Iraq,2018,March,348
396,Iraq,2019,March,548
397,Iraq,2020,March,426
398,Iraq,2021,March,644
399,Iraq,2022,March,741
400,Jordan,2015,March,14
401,Jordan,2016,March,28
402,Jordan,2017,March,36
403,Jordan,2018,March,52
404,Jordan,2019,March,101
405,Jordan,2020,March,86
406,Jordan,2021,March,91
407,Jordan,2022,March,117
408,Kazakhstan,2020,March,72
409,Kazakhstan,2021,March,166
410,Kazakhstan,2015,March,52
411,Kazakhstan,2016,March,28
412,Kazakhstan,2017,March,28
413,Kazakhstan,2018,March,28
414,Kazakhstan,2019,March,37
415,Kazakhstan,2022,March,241
416,Kuwait,2015,March,168
417,Kuwait,2016,March,136
418,Kuwait,2017,March,139
419,Kuwait,2018,March,79
420,Kuwait,2019,March,123
421,Kuwait,2020,March,65
422,Kuwait,2021,March,49
423,Kuwait,2022,March,156
424,Lebanese,2019,March,62
425,Lebanese,2020,March,47
426,Lebanon,2018,March,12
427,Lebanon,2021,March,70
428,Lebanon,2022,March,84
429,Libya,2019,March,68
430,Libya,2020,March,87
431,Libya,2015,March,53
432,Netherlands,2016,March,15
433,Netherlands,2018,March,24
434,Norway,2015,March,46
435,Norway,2016,March,23
436,Norway,2017,March,26
437,Othercountries,2015,March,224
438,Othercountries,2016,March,279
439,Othercountries,2017,March,231
440,Othercountries,2018,March,306
441,Othercountries,2019,March,647
442,Othercountries,2020,March,561
443,Othercountries,2021,March,749
444,Othercountries,2022,March,1226
445,Pakistani,2021,March,82
446,Pakistani,2022,March,128
447,Palestine,2017,March,49
448,Palestine,2018,March,23
449,Palestine,2019,March,128
450,Palestine,2020,March,119
451,Palestine,2021,March,96
452,Palestine,2022,March,123
453,Qatar,2015,March,25
454,Qatar,2016,March,17
455,Qatar,2017,March,14
456,Qatar,2018,March,41
457,Qatar,2019,March,51
458,RussianFederation,2015,March,138
459,RussianFederation,2016,March,96
460,RussianFederation,2017,March,115
461,RussianFederation,2018,March,120
462,RussianFederation,2019,March,156
463,RussianFederation,2020,March,227
464,RussianFederation,2021,March,419
465,RussianFederation,2022,March,547
466,SaudiArabia,2015,March,187
467,SaudiArabia,2016,March,151
468,SaudiArabia,2017,March,148
469,SaudiArabia,2018,March,181
470,SaudiArabia,2019,March,189
471,SaudiArabia,2020,March,84
472,SaudiArabia,2022,March,25
473,Sudan,2021,March,57
474,Sweden,2015,March,36
475,Sweden,2016,March,38
476,Sweden,2017,March,20
477,Sweden,2018,March,34
478,Sweden,2019,March,38
479,Sweden,2020,March,42
480,Sweden,2021,March,48
481,Ukraine,2015,March,61
482,Ukraine,2016,March,39
483,Ukraine,2017,March,35
484,Ukraine,2018,March,51
485,Ukraine,2019,March,47
486,Ukraine,2020,March,78
487,Ukraine,2021,March,93
488,Ukraine,2022,March,168
489,UnitedArabEmirates,2015,March,22
490,UnitedArabEmirates,2016,March,22
491,UnitedArabEmirates,2017,March,47
492,UnitedStates,2018,March,22
493,UnitedStates,2019,March,39
494,UnitedStates,2020,March,37
495,UnitedStates,2021,March,91
496,UnitedStates,2022,March,121
497,Yemen,2017,March,40
498,Yemen,2018,March,32
499,Yemen,2019,March,121
500,Yemen,2020,March,113
501,Yemen,2021,March,120
502,Yemen,2022,March,152
503,Yemen,2015,March,15
504,Afghanistan,2015,April,50
505,Afghanistan,2016,April,115
506,Afghanistan,2017,April,81
507,Afghanistan,2018,April,99
508,Afghanistan,2019,April,189
509,Afghanistan,2020,April,54
510,Afghanistan,2021,April,229
511,Afghanistan,2022,April,247
512,Azerbaijan,2015,April,97
513,Azerbaijan,2016,April,47
514,Azerbaijan,2017,April,65
515,Azerbaijan,2018,April,68
516,Azerbaijan,2019,April,87
517,Azerbaijan,2020,April,35
518,Azerbaijan,2021,April,131
519,Azerbaijan,2022,April,156
520,Belgium,2016,April,13
521,Belgium,2017,April,22
522,Canada,2022,April,74
523,China,2015,April,20
524,China,2016,April,20
525,China,2020,April,40
526,China,2021,April,55
527,China,2022,April,105
528,Egypt,2015,April,23
529,Egypt,2016,April,28
530,Egypt,2017,April,38
531,Egypt,2018,April,44
532,Egypt,2019,April,88
533,Egypt,2020,April,10
534,Egypt,2021,April,99
535,Egypt,2022,April,117
536,England,2015,April,91
537,England,2016,April,65
538,England,2017,April,55
539,England,2018,April,57
540,England,2019,April,94
541,England,2020,April,14
542,England,2021,April,82
543,England,2022,April,116
544,Germany,2015,April,79
545,Germany,2016,April,50
546,Germany,2017,April,74
547,Germany,2018,April,97
548,Germany,2019,April,122
549,Germany,2020,April,13
550,Germany,2021,April,144
551,Germany,2022,April,221
552,Iran,2015,April,53
553,Iran,2016,April,66
554,Iran,2017,April,33
555,Iran,2018,April,138
556,Iran,2019,April,332
557,Iran,2020,April,157
558,Iran,2021,April,557
559,Iran,2022,April,905
560,Iraq,2015,April,298
561,Iraq,2016,April,276
562,Iraq,2017,April,245
563,Iraq,2018,April,337
564,Iraq,2019,April,533
565,Iraq,2020,April,103
566,Iraq,2021,April,546
567,Iraq,2022,April,714
568,Jordan,2015,April,19
569,Jordan,2016,April,14
570,Jordan,2017,April,38
571,Jordan,2018,April,62
572,Jordan,2019,April,149
573,Jordan,2020,April,25
574,Jordan,2021,April,94
575,Jordan,2022,April,111
576,Kazakhstan,2020,April,36
577,Kazakhstan,2021,April,188
578,Kazakhstan,2015,April,41
579,Kazakhstan,2016,April,27
580,Kazakhstan,2017,April,25
581,Kazakhstan,2018,April,29
582,Kazakhstan,2019,April,73
583,Kazakhstan,2022,April,311
584,Kuwait,2015,April,187
585,Kuwait,2016,April,172
586,Kuwait,2017,April,169
587,Kuwait,2018,April,116
588,Kuwait,2019,April,202
589,Kuwait,2020,April,6
590,Kuwait,2021,April,78
591,Kuwait,2022,April,104
592,Lebanese,2019,April,49
593,Lebanese,2020,April,10
594,Lebanon,2018,April,16
595,Lebanon,2021,April,61
596,Lebanon,2022,April,92
597,Libya,2019,April,85
598,Libya,2020,April,10
599,Libya,2015,April,39
600,Netherlands,2016,April,32
601,Netherlands,2018,April,31
602,Norway,2015,April,39
603,Norway,2016,April,28
604,Norway,2017,April,21
605,Othercountries,2015,April,268
606,Othercountries,2016,April,280
607,Othercountries,2017,April,317
608,Othercountries,2018,April,385
609,Othercountries,2019,April,672
610,Othercountries,2020,April,143
611,Othercountries,2021,April,798
612,Othercountries,2022,April,1252
613,Pakistani,2021,April,83
614,Pakistani,2022,April,138
615,Palestine,2017,April,19
616,Palestine,2018,April,29
617,Palestine,2019,April,120
618,Palestine,2020,April,14
619,Palestine,2021,April,111
620,Palestine,2022,April,154
621,Qatar,2015,April,20
622,Qatar,2016,April,31
623,Qatar,2017,April,13
624,Qatar,2018,April,37
625,Qatar,2019,April,79
626,RussianFederation,2015,April,196
627,RussianFederation,2016,April,96
628,RussianFederation,2017,April,99
629,RussianFederation,2018,April,112
630,RussianFederation,2019,April,202
631,RussianFederation,2020,April,61
632,RussianFederation,2021,April,402
633,RussianFederation,2022,April,1152
634,SaudiArabia,2015,April,190
635,SaudiArabia,2016,April,165
636,SaudiArabia,2017,April,185
637,SaudiArabia,2018,April,252
638,SaudiArabia,2019,April,395
639,SaudiArabia,2020,April,15
640,SaudiArabia,2022,April,19
641,Sudan,2021,April,63
642,Sweden,2015,April,37
643,Sweden,2016,April,35
644,Sweden,2017,April,36
645,Sweden,2018,April,35
646,Sweden,2019,April,42
647,Sweden,2020,April,1
648,Sweden,2021,April,60
649,Ukraine,2015,April,57
650,Ukraine,2016,April,24
651,Ukraine,2017,April,31
652,Ukraine,2018,April,54
653,Ukraine,2019,April,50
654,Ukraine,2020,April,8
655,Ukraine,2021,April,92
656,Ukraine,2022,April,263
657,UnitedArabEmirates,2015,April,28
658,UnitedArabEmirates,2016,April,16
659,UnitedArabEmirates,2017,April,36
660,UnitedStates,2018,April,22
661,UnitedStates,2019,April,57
662,UnitedStates,2020,April,11
663,UnitedStates,2021,April,125
664,UnitedStates,2022,April,109
665,Yemen,2017,April,32
666,Yemen,2018,April,39
667,Yemen,2019,April,148
668,Yemen,2020,April,30
669,Yemen,2021,April,134
670,Yemen,2022,April,164
671,Yemen,2015,April,24
672,Afghanistan,2015,May,37
673,Afghanistan,2016,May,125
674,Afghanistan,2017,May,70
675,Afghanistan,2018,May,131
676,Afghanistan,2019,May,183
677,Afghanistan,2020,May,48
678,Afghanistan,2021,May,98
679,Afghanistan,2022,May,210
680,Azerbaijan,2015,May,50
681,Azerbaijan,2016,May,58
682,Azerbaijan,2017,May,63
683,Azerbaijan,2018,May,75
684,Azerbaijan,2019,May,90
