,Country,Year,Month,Sales
685,Azerbaijan,2020,May,42
686,Azerbaijan,2021,May,47
687,Azerbaijan,2022,May,118
688,Belgium,2016,May,7
689,Belgium,2017,May,15
690,Canada,2022,May,81
691,China,2015,May,19
692,China,2016,May,36
693,China,2020,May,46
694,China,2021,May,20
695,China,2022,May,186
696,Egypt,2015,May,21
697,Egypt,2016,May,19
698,Egypt,2017,May,52
699,Egypt,2018,May,38
700,Egypt,2019,May,99
701,Egypt,2020,May,23
702,Egypt,2021,May,37
703,Egypt,2022,May,94
704,England,2015,May,103
705,England,2016,May,85
706,England,2017,May,65
707,England,2018,May,112
708,England,2019,May,149
709,England,2020,May,16
710,England,2021,May,36
711,England,2022,May,91
712,Germany,2015,May,73
713,Germany,2016,May,67
714,Germany,2017,May,54
715,Germany,2018,May,123
716,Germany,2019,May,155
717,Germany,2020,May,15
718,Germany,2021,May,87
719,Germany,2022,May,247
720,Iran,2015,May,52
721,Iran,2016,May,53
722,Iran,2017,May,68
723,Iran,2018,May,217
724,Iran,2019,May,509
725,Iran,2020,May,209
726,Iran,2021,May,231
727,Iran,2022,May,736
728,Iraq,2015,May,276
729,Iraq,2016,May,193
730,Iraq,2017,May,277
731,Iraq,2018,May,407
732,Iraq,2019,May,594
733,Iraq,2020,May,143
734,Iraq,2021,May,239
735,Iraq,2022,May,617
736,Jordan,2015,May,21
737,Jordan,2016,May,26
738,Jordan,2017,May,32
739,Jordan,2018,May,65
740,Jordan,2019,May,144
741,Jordan,2020,May,25
742,Jordan,2021,May,36
743,Jordan,2022,May,95
744,Kazakhstan,2020,May,15
745,Kazakhstan,2021,May,80
746,Kazakhstan,2015,May,46
747,Kazakhstan,2016,May,25
748,Kazakhstan,2017,May,17
749,Kazakhstan,2018,May,28
750,Kazakhstan,2019,May,71
751,Kazakhstan,2022,May,218
752,Kuwait,2015,May,216
753,Kuwait,2016,May,182
754,Kuwait,2017,May,125
755,Kuwait,2018,May,114
756,Kuwait,2019,May,152
757,Kuwait,2020,May,7
758,Kuwait,2021,May,43
759,Kuwait,2022,May,130
760,Lebanese,2019,May,57
761,Lebanese,2020,May,9
762,Lebanon,2018,May,25
763,Lebanon,2021,May,44
764,Lebanon,2022,May,87
765,Libya,2019,May,83
766,Libya,2020,May,12
767,Libya,2015,May,42
768,Netherlands,2016,May,17
769,Netherlands,2018,May,41
770,Norway,2015,May,29
771,Norway,2016,May,31
772,Norway,2017,May,25
773,Othercountries,2015,May,313
774,Othercountries,2016,May,297
775,Othercountries,2017,May,299
776,Othercountries,2018,May,410
777,Othercountries,2019,May,713
778,Othercountries,2020,May,135
779,Othercountries,2021,May,393
780,Othercountries,2022,May,1061
781,Pakistani,2021,May,42
782,Pakistani,2022,May,96
783,Palestine,2017,May,20
784,Palestine,2018,May,44
785,Palestine,2019,May,104
786,Palestine,2020,May,18
787,Palestine,2021,May,37
788,Palestine,2022,May,155
789,Qatar,2015,May,32
790,Qatar,2016,May,36
791,Qatar,2017,May,21
792,Qatar,2018,May,50
793,Qatar,2019,May,64
794,RussianFederation,2015,May,222
795,RussianFederation,2016,May,121
796,RussianFederation,2017,May,134
797,RussianFederation,2018,May,165
798,RussianFederation,2019,May,285
799,RussianFederation,2020,May,40
800,RussianFederation,2021,May,119
801,RussianFederation,2022,May,1275
802,SaudiArabia,2015,May,276
803,SaudiArabia,2016,May,160
804,SaudiArabia,2017,May,285
805,SaudiArabia,2018,May,206
806,SaudiArabia,2019,May,157
807,SaudiArabia,2020,May,11
808,SaudiArabia,2022,May,36
809,Sudan,2021,May,20
810,Sweden,2015,May,42
811,Sweden,2016,May,39
812,Sweden,2017,May,48
813,Sweden,2018,May,48
814,Sweden,2019,May,55
815,Sweden,2020,May,3
816,Sweden,2021,May,26
817,Ukraine,2015,May,79
818,Ukraine,2016,May,57
819,Ukraine,2017,May,48
820,Ukraine,2018,May,56
821,Ukraine,2019,May,80
822,Ukraine,2020,May,25
823,Ukraine,2021,May,44
824,Ukraine,2022,May,241
825,UnitedArabEmirates,2015,May,20
826,UnitedArabEmirates,2016,May,11
827,UnitedArabEmirates,2017,May,37
828,UnitedStates,2018,May,26
829,UnitedStates,2019,May,68
830,UnitedStates,2020,May,7
831,UnitedStates,2021,May,54
832,UnitedStates,2022,May,119
833,Yemen,2017,May,40
834,Yemen,2018,May,52
835,Yemen,2019,May,155
836,Yemen,2020,May,21
837,Yemen,2021,May,63
838,Yemen,2022,May,140
839,Yemen,2015,May,28
840,Afghanistan,2015,June,36
841,Afghanistan,2016,June,107
842,Afghanistan,2017,June,73
843,Afghanistan,2018,June,139
844,Afghanistan,2019,June,108
845,Afghanistan,2020,June,60
846,Afghanistan,2021,June,250
847,Afghanistan,2022,June,258
848,Azerbaijan,2015,June,72
849,Azerbaijan,2016,June,63
850,Azerbaijan,2017,June,46
851,Azerbaijan,2018,June,82
852,Azerbaijan,2019,June,67
853,Azerbaijan,2020,June,70
854,Azerbaijan,2021,June,164
855,Azerbaijan,2022,June,131
856,Belgium,2016,June,17
857,Belgium,2017,June,23
858,Canada,2022,June,105
859,China,2015,June,17
860,China,2016,June,23
861,China,2020,June,78
862,China,2021,June,81
863,China,2022,June,377
864,Egypt,2015,June,29
865,Egypt,2016,June,28
866,Egypt,2017,June,31
867,Egypt,2018,June,38
868,Egypt,2019,June,34
869,Egypt,2020,June,40
870,Egypt,2021,June,95
871,Egypt,2022,June,188
872,England,2015,June,104
873,England,2016,June,102
874,England,2017,June,87
875,England,2018,June,88
876,England,2019,June,113
877,England,2020,June,37
878,England,2021,June,63
879,England,2022,June,144
880,Germany,2015,June,68
881,Germany,2016,June,96
882,Germany,2017,June,64
883,Germany,2018,June,102
884,Germany,2019,June,126
885,Germany,2020,June,53
886,Germany,2021,June,192
887,Germany,2022,June,329
888,Iran,2015,June,85
889,Iran,2016,June,55
890,Iran,2017,June,62
891,Iran,2018,June,228
892,Iran,2019,June,415
893,Iran,2020,June,398
894,Iran,2021,June,683
895,Iran,2022,June,987
896,Iraq,2015,June,315
897,Iraq,2016,June,214
898,Iraq,2017,June,239
899,Iraq,2018,June,315
900,Iraq,2019,June,429
901,Iraq,2020,June,257
902,Iraq,2021,June,773
903,Iraq,2022,June,807
904,Jordan,2015,June,12
905,Jordan,2016,June,21
906,Jordan,2017,June,17
907,Jordan,2018,June,64
908,Jordan,2019,June,98
909,Jordan,2020,June,46
910,Jordan,2021,June,83
911,Jordan,2022,June,133
912,Kazakhstan,2020,June,34
913,Kazakhstan,2021,June,165
914,Kazakhstan,2015,June,38
915,Kazakhstan,2016,June,36
916,Kazakhstan,2017,June,35
917,Kazakhstan,2018,June,35
918,Kazakhstan,2019,June,60
919,Kazakhstan,2022,June,318
920,Kuwait,2015,June,214
921,Kuwait,2016,June,110
922,Kuwait,2017,June,136
923,Kuwait,2018,June,90
924,Kuwait,2019,June,113
925,Kuwait,2020,June,19
926,Kuwait,2021,June,151
927,Kuwait,2022,June,190
928,Lebanese,2019,June,43
929,Lebanese,2020,June,27
930,Lebanon,2018,June,22
931,Lebanon,2021,June,107
932,Lebanon,2022,June,98
933,Libya,2019,June,60
934,Libya,2020,June,27
935,Libya,2015,June,40
936,Netherlands,2016,June,13
937,Netherlands,2018,June,28
938,Norway,2015,June,75
939,Norway,2016,June,26
940,Norway,2017,June,24
941,Othercountries,2015,June,420
942,Othercountries,2016,June,287
943,Othercountries,2017,June,234
944,Othercountries,2018,June,352
945,Othercountries,2019,June,485
946,Othercountries,2020,June,323
947,Othercountries,2021,June,966
948,Othercountries,2022,June,1611
949,Pakistani,2021,June,103
950,Pakistani,2022,June,162
951,Palestine,2017,June,17
952,Palestine,2018,June,29
953,Palestine,2019,June,46
954,Palestine,2020,June,30
955,Palestine,2021,June,124
956,Palestine,2022,June,205
957,Qatar,2015,June,26
958,Qatar,2016,June,29
959,Qatar,2017,June,9
960,Qatar,2018,June,35
961,Qatar,2019,June,37
962,RussianFederation,2015,June,238
963,RussianFederation,2016,June,114
964,RussianFederation,2017,June,115
965,RussianFederation,2018,June,169
966,RussianFederation,2019,June,190
967,RussianFederation,2020,June,63
968,RussianFederation,2021,June,300
969,RussianFederation,2022,June,1887
970,SaudiArabia,2015,June,325
971,SaudiArabia,2016,June,112
972,SaudiArabia,2017,June,612
973,SaudiArabia,2018,June,110
974,SaudiArabia,2019,June,102
975,SaudiArabia,2020,June,23
976,SaudiArabia,2022,June,73
977,Sudan,2021,June,53
978,Sweden,2015,June,50
979,Sweden,2016,June,35
980,Sweden,2017,June,33
981,Sweden,2018,June,42
982,Sweden,2019,June,53
983,Sweden,2020,June,10
984,Sweden,2021,June,83
985,Ukraine,2015,June,57
986,Ukraine,2016,June,56
987,Ukraine,2017,June,42
988,Ukraine,2018,June,44
989,Ukraine,2019,June,38
990,Ukraine,2020,June,30
991,Ukraine,2021,June,127
992,Ukraine,2022,June,301
993,UnitedArabEmirates,2015,June,31
994,UnitedArabEmirates,2016,June,14
995,UnitedArabEmirates,2017,June,13
996,UnitedStates,2018,June,13
997,UnitedStates,2019,June,39
998,UnitedStates,2020,June,17
999,UnitedStates,2021,June,150
1000,UnitedStates,2022,June,181
1001,Yemen,2017,June,29
1002,Yemen,2018,June,60
1003,Yemen,2019,June,61
1004,Yemen,2020,June,37
1005,Yemen,2021,June,113
1006,Yemen,2022,June,222
1007,Yemen,2015,June,21
1008,Afghanistan,2015,July,40
1009,Afghanistan,2016,July,53
1010,Afghanistan,2017,July,71
1011,Afghanistan,2018,July,143
1012,Afghanistan,2019,July,163
1013,Afghanistan,2020,July,149
1014,Afghanistan,2021,July,229
1015,Afghanistan,2022,July,83
1016,Azerbaijan,2015,July,68
1017,Azerbaijan,2016,July,39
1018,Azerbaijan,2017,July,61
1019,Azerbaijan,2018,July,73
1020,Azerbaijan,2019,July,92
1021,Azerbaijan,2020,July,115
1022,Azerbaijan,2021,July,127
1023,Azerbaijan,2022,July,65
1024,Belgium,2016,July,20
1025,Belgium,2017,July,29
1026,Canada,2022,July,40
1027,China,2015,July,15
1028,China,2016,July,26
1029,China,2020,July,57
1030,China,2021,July,54
1031,China,2022,July,57
1032,Egypt,2015,July,15
1033,Egypt,2016,July,15
1034,Egypt,2017,July,46
1035,Egypt,2018,July,70
1036,Egypt,2019,July,107
1037,Egypt,2020,July,40
1038,Egypt,2021,July,97
1039,Egypt,2022,July,53
1040,England,2015,July,101
1041,England,2016,July,71
1042,England,2017,July,76
1043,England,2018,July,94
1044,England,2019,July,124
1045,England,2020,July,69
1046,England,2021,July,63
1047,England,2022,July,90
1048,Germany,2015,July,84
1049,Germany,2016,July,25
1050,Germany,2017,July,41
1051,Germany,2018,July,109
1052,Germany,2019,July,158
1053,Germany,2020,July,143
1054,Germany,2021,July,198
1055,Germany,2022,July,163
1056,Iran,2015,July,77
1057,Iran,2016,July,49
1058,Iran,2017,July,74
1059,Iran,2018,July,321
1060,Iran,2019,July,464
1061,Iran,2020,July,540
1062,Iran,2021,July,619
1063,Iran,2022,July,431
1064,Iraq,2015,July,362
1065,Iraq,2016,July,153
1066,Iraq,2017,July,293
1067,Iraq,2018,July,584
1068,Iraq,2019,July,734
1069,Iraq,2020,July,388
1070,Iraq,2021,July,712
1071,Iraq,2022,July,380
1072,Jordan,2015,July,20
1073,Jordan,2016,July,27
1074,Jordan,2017,July,32
1075,Jordan,2018,July,111
1076,Jordan,2019,July,139
1077,Jordan,2020,July,63
1078,Jordan,2021,July,102
1079,Jordan,2022,July,47
1080,Kazakhstan,2020,July,64
1081,Kazakhstan,2021,July,166
1082,Kazakhstan,2015,July,54
1083,Kazakhstan,2016,July,25
1084,Kazakhstan,2017,July,32
1085,Kazakhstan,2018,July,38
1086,Kazakhstan,2019,July,58
1087,Kazakhstan,2022,July,190
1088,Kuwait,2015,July,147
1089,Kuwait,2016,July,111
1090,Kuwait,2017,July,142
1091,Kuwait,2018,July,171
1092,Kuwait,2019,July,219
1093,Kuwait,2020,July,36
1094,Kuwait,2021,July,189
1095,Kuwait,2022,July,125
1096,Lebanese,2019,July,69
1097,Lebanese,2020,July,55
1098,Lebanon,2018,July,23
1099,Lebanon,2021,July,74
1100,Lebanon,2022,July,37
1101,Libya,2019,July,106
1102,Libya,2020,July,22
1103,Libya,2015,July,39
1104,Netherlands,2016,July,7
1105,Netherlands,2018,July,25
1106,Norway,2015,July,65
1107,Norway,2016,July,16
1108,Norway,2017,July,24
1109,Othercountries,2015,July,322
1110,Othercountries,2016,July,171
1111,Othercountries,2017,July,288
1112,Othercountries,2018,July,459
1113,Othercountries,2019,July,860
1114,Othercountries,2020,July,557
1115,Othercountries,2021,July,920
1116,Othercountries,2022,July,734
1117,Pakistani,2021,July,65
1118,Pakistani,2022,July,43
1119,Palestine,2017,July,28
1120,Palestine,2018,July,43
1121,Palestine,2019,July,109
1122,Palestine,2020,July,60
1123,Palestine,2021,July,81
1124,Palestine,2022,July,34
1125,Qatar,2015,July,22
1126,Qatar,2016,July,12
1127,Qatar,2017,July,22
1128,Qatar,2018,July,40
1129,Qatar,2019,July,46
1130,RussianFederation,2015,July,195
1131,RussianFederation,2016,July,64
1132,RussianFederation,2017,July,118
1133,RussianFederation,2018,July,173
1134,RussianFederation,2019,July,215
1135,RussianFederation,2020,July,154
1136,RussianFederation,2021,July,365
1137,RussianFederation,2022,July,1028
1138,SaudiArabia,2015,July,233
1139,SaudiArabia,2016,July,92
1140,SaudiArabia,2017,July,248
1141,SaudiArabia,2018,July,211
1142,SaudiArabia,2019,July,218
1143,SaudiArabia,2020,July,32
1144,SaudiArabia,2022,July,87
1145,Sudan,2021,July,42
1146,Sweden,2015,July,91
1147,Sweden,2016,July,31
1148,Sweden,2017,July,40
1149,Sweden,2018,July,54
1150,Sweden,2019,July,96
1151,Sweden,2020,July,34
1152,Sweden,2021,July,99
1153,Ukraine,2015,July,56
1154,Ukraine,2016,July,36
1155,Ukraine,2017,July,36
1156,Ukraine,2018,July,51
1157,Ukraine,2019,July,60
1158,Ukraine,2020,July,93
1159,Ukraine,2021,July,106
1160,Ukraine,2022,July,166
1161,UnitedArabEmirates,2015,July,31
1162,UnitedArabEmirates,2016,July,8
1163,UnitedArabEmirates,2017,July,26
1164,UnitedStates,2018,July,29
1165,UnitedStates,2019,July,64
1166,UnitedStates,2020,July,31
1167,UnitedStates,2021,July,153
1168,UnitedStates,2022,July,82
1169,Yemen,2017,July,21
1170,Yemen,2018,July,63
1171,Yemen,2019,July,140
1172,Yemen,2020,July,70
1173,Yemen,2021,July,103
1174,Yemen,2022,July,39
1175,Yemen,2015,July,12
1176,Afghanistan,2015,August,58
1177,Afghanistan,2016,August,75
1178,Afghanistan,2017,August,81
1179,Afghanistan,2018,August,183
1180,Afghanistan,2019,August,146
1181,Afghanistan,2020,August,156
1182,Afghanistan,2021,August,313
1183,Afghanistan,2022,August,108
1184,Azerbaijan,2015,August,54
1185,Azerbaijan,2016,August,53
1186,Azerbaijan,2017,August,45
1187,Azerbaijan,2018,August,96
1188,Azerbaijan,2019,August,88
1189,Azerbaijan,2020,August,154
1190,Azerbaijan,2021,August,138
1191,Azerbaijan,2022,August,106
1192,Belgium,2016,August,30
1193,Belgium,2017,August,22
1194,Canada,2022,August,53
1195,China,2015,August,25
1196,China,2016,August,11
1197,China,2020,August,103
1198,China,2021,August,98
1199,China,2022,August,42
1200,Egypt,2015,August,30
1201,Egypt,2016,August,41
1202,Egypt,2017,August,61
1203,Egypt,2018,August,90
1204,Egypt,2019,August,72
1205,Egypt,2020,August,70
1206,Egypt,2021,August,94
1207,Egypt,2022,August,88
1208,England,2015,August,86
1209,England,2016,August,58
1210,England,2017,August,78
1211,England,2018,August,97
1212,England,2019,August,109
1213,England,2020,August,140
1214,England,2021,August,110
1215,England,2022,August,92
1216,Germany,2015,August,71
1217,Germany,2016,August,52
1218,Germany,2017,August,66
1219,Germany,2018,August,177
1220,Germany,2019,August,149
1221,Germany,2020,August,134
1222,Germany,2021,August,262
1223,Germany,2022,August,256
1224,Iran,2015,August,58
1225,Iran,2016,August,50
1226,Iran,2017,August,49
1227,Iran,2018,August,394
1228,Iran,2019,August,469
1229,Iran,2020,August,640
1230,Iran,2021,August,911
1231,Iran,2022,August,633
1232,Iraq,2015,August,401
1233,Iraq,2016,August,267
1234,Iraq,2017,August,317
1235,Iraq,2018,August,944
1236,Iraq,2019,August,675
1237,Iraq,2020,August,592
1238,Iraq,2021,August,900
1239,Iraq,2022,August,417
1240,Jordan,2015,August,29
1241,Jordan,2016,August,29
1242,Jordan,2017,August,52
1243,Jordan,2018,August,124
1244,Jordan,2019,August,105
1245,Jordan,2020,August,82
1246,Jordan,2021,August,136
1247,Jordan,2022,August,66
1248,Kazakhstan,2020,August,82
1249,Kazakhstan,2021,August,176
1250,Kazakhstan,2015,August,58
1251,Kazakhstan,2016,August,42
1252,Kazakhstan,2017,August,18
1253,Kazakhstan,2018,August,57
1254,Kazakhstan,2019,August,59
1255,Kazakhstan,2022,August,231
1256,Kuwait,2015,August,226
1257,Kuwait,2016,August,155
1258,Kuwait,2017,August,135
1259,Kuwait,2018,August,271
1260,Kuwait,2019,August,159
1261,Kuwait,2020,August,137
1262,Kuwait,2021,August,264
1263,Kuwait,2022,August,195
1264,Lebanese,2019,August,39
1265,Lebanese,2020,August,77
1266,Lebanon,2018,August,38
1267,Lebanon,2021,August,99
1268,Lebanon,2022,August,76
1269,Libya,2019,August,87
1270,Libya,2020,August,37
1271,Libya,2015,August,40
1272,Netherlands,2016,August,14
1273,Netherlands,2018,August,53
1274,Norway,2015,August,41
1275,Norway,2016,August,24
1276,Norway,2017,August,26
1277,Othercountries,2015,August,263
1278,Othercountries,2016,August,214
1279,Othercountries,2017,August,275
1280,Othercountries,2018,August,540
1281,Othercountries,2019,August,676
1282,Othercountries,2020,August,770
1283,Othercountries,2021,August,1203
1284,Othercountries,2022,August,1068
1285,Pakistani,2021,August,93
1286,Pakistani,2022,August,55
1287,Palestine,2017,August,23
1288,Palestine,2018,August,58
1289,Palestine,2019,August,67
1290,Palestine,2020,August,65
1291,Palestine,2021,August,129
1292,Palestine,2022,August,60
1293,Qatar,2015,August,35
1294,Qatar,2016,August,19
1295,Qatar,2017,August,31
1296,Qatar,2018,August,84
1297,Qatar,2019,August,53
1298,RussianFederation,2015,August,155
1299,RussianFederation,2016,August,117
1300,RussianFederation,2017,August,95
1301,RussianFederation,2018,August,192
1302,RussianFederation,2019,August,212
1303,RussianFederation,2020,August,366
1304,RussianFederation,2021,August,451
1305,RussianFederation,2022,August,1238
1306,SaudiArabia,2015,August,271
1307,SaudiArabia,2016,August,173
1308,SaudiArabia,2017,August,198
1309,SaudiArabia,2018,August,275
1310,SaudiArabia,2019,August,146
1311,SaudiArabia,2020,August,51
1312,SaudiArabia,2022,August,150
1313,Sudan,2021,August,79
1314,Sweden,2015,August,60
1315,Sweden,2016,August,41
1316,Sweden,2017,August,30
1317,Sweden,2018,August,65
1318,Sweden,2019,August,119
1319,Sweden,2020,August,76
1320,Sweden,2021,August,95
1321,Ukraine,2015,August,35
1322,Ukraine,2016,August,40
1323,Ukraine,2017,August,37
1324,Ukraine,2018,August,50
1325,Ukraine,2019,August,56
1326,Ukraine,2020,August,76
1327,Ukraine,2021,August,98
1328,Ukraine,2022,August,219
1329,UnitedArabEmirates,2015,August,39
1330,UnitedArabEmirates,2016,August,17
1331,UnitedArabEmirates,2017,August,35
1332,UnitedStates,2018,August,40
1333,UnitedStates,2019,August,59
1334,UnitedStates,2020,August,58
1335,UnitedStates,2021,August,173
1336,UnitedStates,2022,August,126
1337,Yemen,2017,August,25
1338,Yemen,2018,August,66
1339,Yemen,2019,August,96
1340,Yemen,2020,August,66
1341,Yemen,2021,August,110
1342,Yemen,2022,August,61
1343,Yemen,2015,August,23
1344,Afghanistan,2015,September,56
1345,Afghanistan,2016,September,64
1346,Afghanistan,2017,September,75
1347,Afghanistan,2018,September,227
1348,Afghanistan,2019,September,182
1349,Afghanistan,2020,September,166
1350,Afghanistan,2021,September,270
1351,Afghanistan,2022,September,95
1352,Azerbaijan,2015,September,56
1353,Azerbaijan,2016,September,37
1354,Azerbaijan,2017,September,72
1355,Azerbaijan,2018,September,180
1356,Azerbaijan,2019,September,118
1357,Azerbaijan,2020,September,183
1358,Azerbaijan,2021,September,162
1359,Azerbaijan,2022,September,115
1360,Belgium,2016,September,20
1361,Belgium,2017,September,15
1362,Canada,2022,September,59
1363,China,2015,September,23
1364,China,2016,September,18
1365,China,2020,September,84
1366,China,2021,September,96
1367,China,2022,September,49
1368,Egypt,2015,September,21
1369,Egypt,2016,September,18
1370,Egypt,2017,September,49
1371,Egypt,2018,September,67
1372,Egypt,2019,September,73
1373,Egypt,2020,September,97
1374,Egypt,2021,September,108
1375,Egypt,2022,September,79
1376,England,2015,September,109
1377,England,2016,September,84
1378,England,2017,September,103
1379,England,2018,September,193
1380,England,2019,September,139
1381,England,2020,September,197
1382,England,2021,September,100
1383,England,2022,September,120
1384,Germany,2015,September,68
1385,Germany,2016,September,61
1386,Germany,2017,September,77
1387,Germany,2018,September,299
1388,Germany,2019,September,145
1389,Germany,2020,September,161
1390,Germany,2021,September,298
1391,Germany,2022,September,225
1392,Iran,2015,September,67
1393,Iran,2016,September,42
1394,Iran,2017,September,84
1395,Iran,2018,September,538
