,Country,Year,Month,Sales
1396,Iran,2019,September,489
1397,Iran,2020,September,908
1398,Iran,2021,September,1323
1399,Iran,2022,September,592
1400,Iraq,2015,September,359
1401,Iraq,2016,September,230
1402,Iraq,2017,September,383
1403,Iraq,2018,September,1351
1404,Iraq,2019,September,781
1405,Iraq,2020,September,826
1406,Iraq,2021,September,990
1407,Iraq,2022,September,433
1408,Jordan,2015,September,26
1409,Jordan,2016,September,18
1410,Jordan,2017,September,41
1411,Jordan,2018,September,199
1412,Jordan,2019,September,151
1413,Jordan,2020,September,134
1414,Jordan,2021,September,133
1415,Jordan,2022,September,81
1416,Kazakhstan,2020,September,222
1417,Kazakhstan,2021,September,210
1418,Kazakhstan,2015,September,34
1419,Kazakhstan,2016,September,33
1420,Kazakhstan,2017,September,63
1421,Kazakhstan,2018,September,79
1422,Kazakhstan,2019,September,68
1423,Kazakhstan,2022,September,207
1424,Kuwait,2015,September,160
1425,Kuwait,2016,September,85
1426,Kuwait,2017,September,160
1427,Kuwait,2018,September,360
1428,Kuwait,2019,September,191
1429,Kuwait,2020,September,241
1430,Kuwait,2021,September,281
1431,Kuwait,2022,September,192
1432,Lebanese,2019,September,62
1433,Lebanese,2020,September,114
1434,Lebanon,2018,September,67
1435,Lebanon,2021,September,109
1436,Lebanon,2022,September,42
1437,Libya,2019,September,103
1438,Libya,2020,September,79
1439,Libya,2015,September,25
1440,Netherlands,2016,September,18
1441,Netherlands,2018,September,44
1442,Norway,2015,September,36
1443,Norway,2016,September,27
1444,Norway,2017,September,38
1445,Othercountries,2015,September,255
1446,Othercountries,2016,September,204
1447,Othercountries,2017,September,371
1448,Othercountries,2018,September,952
1449,Othercountries,2019,September,787
1450,Othercountries,2020,September,929
1451,Othercountries,2021,September,1312
1452,Othercountries,2022,September,995
1453,Pakistani,2021,September,90
1454,Pakistani,2022,September,48
1455,Palestine,2017,September,24
1456,Palestine,2018,September,73
1457,Palestine,2019,September,92
1458,Palestine,2020,September,123
1459,Palestine,2021,September,127
1460,Palestine,2022,September,57
1461,Qatar,2015,September,24
1462,Qatar,2016,September,11
1463,Qatar,2017,September,33
1464,Qatar,2018,September,136
1465,Qatar,2019,September,70
1466,RussianFederation,2015,September,115
1467,RussianFederation,2016,September,99
1468,RussianFederation,2017,September,129
1469,RussianFederation,2018,September,263
1470,RussianFederation,2019,September,248
1471,RussianFederation,2020,September,448
1472,RussianFederation,2021,September,540
1473,RussianFederation,2022,September,1196
1474,SaudiArabia,2015,September,204
1475,SaudiArabia,2016,September,140
1476,SaudiArabia,2017,September,344
1477,SaudiArabia,2018,September,312
1478,SaudiArabia,2019,September,214
1479,SaudiArabia,2020,September,52
1480,SaudiArabia,2022,September,159
1481,Sudan,2021,September,82
1482,Sweden,2015,September,43
1483,Sweden,2016,September,36
1484,Sweden,2017,September,46
1485,Sweden,2018,September,115
1486,Sweden,2019,September,69
1487,Sweden,2020,September,72
1488,Sweden,2021,September,92
1489,Ukraine,2015,September,55
1490,Ukraine,2016,September,42
1491,Ukraine,2017,September,41
1492,Ukraine,2018,September,54
1493,Ukraine,2019,September,55
1494,Ukraine,2020,September,73
1495,Ukraine,2021,September,101
1496,Ukraine,2022,September,204
1497,UnitedArabEmirates,2015,September,26
1498,UnitedArabEmirates,2016,September,12
1499,UnitedArabEmirates,2017,September,51
1500,UnitedStates,2018,September,58
1501,UnitedStates,2019,September,59
1502,UnitedStates,2020,September,81
1503,UnitedStates,2021,September,143
1504,UnitedStates,2022,September,113
1505,Yemen,2017,September,50
1506,Yemen,2018,September,95
1507,Yemen,2019,September,121
1508,Yemen,2020,September,159
1509,Yemen,2021,September,139
1510,Yemen,2022,September,43
1511,Yemen,2015,September,23
1512,Afghanistan,2015,October,75
1513,Afghanistan,2016,October,88
1514,Afghanistan,2017,October,120
1515,Afghanistan,2018,October,319
1516,Afghanistan,2019,October,185
1517,Afghanistan,2020,October,225
1518,Afghanistan,2021,October,188
1519,Afghanistan,2022,October,62
1520,Azerbaijan,2015,October,77
1521,Azerbaijan,2016,October,42
1522,Azerbaijan,2017,October,278
1523,Azerbaijan,2018,October,177
1524,Azerbaijan,2019,October,125
1525,Azerbaijan,2020,October,137
1526,Azerbaijan,2021,October,120
1527,Azerbaijan,2022,October,99
1528,Belgium,2016,October,12
1529,Belgium,2017,October,23
1530,Canada,2022,October,32
1531,China,2015,October,20
1532,China,2016,October,20
1533,China,2020,October,61
1534,China,2021,October,61
1535,China,2022,October,67
1536,Egypt,2015,October,32
1537,Egypt,2016,October,27
1538,Egypt,2017,October,34
1539,Egypt,2018,October,75
1540,Egypt,2019,October,83
1541,Egypt,2020,October,109
1542,Egypt,2021,October,129
1543,Egypt,2022,October,68
1544,England,2015,October,133
1545,England,2016,October,94
1546,England,2017,October,94
1547,England,2018,October,217
1548,England,2019,October,166
1549,England,2020,October,202
1550,England,2021,October,139
1551,England,2022,October,98
1552,Germany,2015,October,76
1553,Germany,2016,October,63
1554,Germany,2017,October,106
1555,Germany,2018,October,341
1556,Germany,2019,October,225
1557,Germany,2020,October,159
1558,Germany,2021,October,256
1559,Germany,2022,October,211
1560,Iran,2015,October,62
1561,Iran,2016,October,72
1562,Iran,2017,October,85
1563,Iran,2018,October,557
1564,Iran,2019,October,536
1565,Iran,2020,October,849
1566,Iran,2021,October,1265
1567,Iran,2022,October,498
1568,Iraq,2015,October,430
1569,Iraq,2016,October,257
1570,Iraq,2017,October,344
1571,Iraq,2018,October,1439
1572,Iraq,2019,October,597
1573,Iraq,2020,October,909
1574,Iraq,2021,October,926
1575,Iraq,2022,October,310
1576,Jordan,2015,October,25
1577,Jordan,2016,October,25
1578,Jordan,2017,October,75
1579,Jordan,2018,October,242
1580,Jordan,2019,October,121
1581,Jordan,2020,October,144
1582,Jordan,2021,October,105
1583,Jordan,2022,October,68
1584,Kazakhstan,2020,October,213
1585,Kazakhstan,2021,October,191
1586,Kazakhstan,2015,October,46
1587,Kazakhstan,2016,October,25
1588,Kazakhstan,2017,October,20
1589,Kazakhstan,2018,October,73
1590,Kazakhstan,2019,October,80
1591,Kazakhstan,2022,October,200
1592,Kuwait,2015,October,142
1593,Kuwait,2016,October,135
1594,Kuwait,2017,October,154
1595,Kuwait,2018,October,378
1596,Kuwait,2019,October,182
1597,Kuwait,2020,October,210
1598,Kuwait,2021,October,189
1599,Kuwait,2022,October,118
1600,Lebanese,2019,October,56
1601,Lebanese,2020,October,99
1602,Lebanon,2018,October,92
1603,Lebanon,2021,October,108
1604,Lebanon,2022,October,45
1605,Libya,2019,October,118
1606,Libya,2020,October,84
1607,Libya,2015,October,29
1608,Netherlands,2016,October,19
1609,Netherlands,2018,October,81
1610,Norway,2015,October,39
1611,Norway,2016,October,28
1612,Norway,2017,October,24
1613,Othercountries,2015,October,372
1614,Othercountries,2016,October,267
1615,Othercountries,2017,October,401
1616,Othercountries,2018,October,1079
1617,Othercountries,2019,October,893
1618,Othercountries,2020,October,957
1619,Othercountries,2021,October,1091
1620,Othercountries,2022,October,925
1621,Pakistani,2021,October,75
1622,Pakistani,2022,October,42
1623,Palestine,2017,October,40
1624,Palestine,2018,October,93
1625,Palestine,2019,October,100
1626,Palestine,2020,October,125
1627,Palestine,2021,October,106
1628,Palestine,2022,October,42
1629,Qatar,2015,October,26
1630,Qatar,2016,October,18
1631,Qatar,2017,October,47
1632,Qatar,2018,October,107
1633,Qatar,2019,October,53
1634,RussianFederation,2015,October,191
1635,RussianFederation,2016,October,132
1636,RussianFederation,2017,October,125
1637,RussianFederation,2018,October,336
1638,RussianFederation,2019,October,292
1639,RussianFederation,2020,October,400
1640,RussianFederation,2021,October,543
1641,RussianFederation,2022,October,2023
1642,SaudiArabia,2015,October,325
1643,SaudiArabia,2016,October,159
1644,SaudiArabia,2017,October,528
1645,SaudiArabia,2018,October,332
1646,SaudiArabia,2019,October,168
1647,SaudiArabia,2020,October,65
1648,SaudiArabia,2022,October,166
1649,Sudan,2021,October,69
1650,Sweden,2015,October,48
1651,Sweden,2016,October,39
1652,Sweden,2017,October,43
1653,Sweden,2018,October,102
1654,Sweden,2019,October,71
1655,Sweden,2020,October,71
1656,Sweden,2021,October,74
1657,Ukraine,2015,October,49
1658,Ukraine,2016,October,46
1659,Ukraine,2017,October,60
1660,Ukraine,2018,October,88
1661,Ukraine,2019,October,71
1662,Ukraine,2020,October,83
1663,Ukraine,2021,October,122
1664,Ukraine,2022,October,216
1665,UnitedArabEmirates,2015,October,28
1666,UnitedArabEmirates,2016,October,10
1667,UnitedArabEmirates,2017,October,66
1668,UnitedStates,2018,October,86
1669,UnitedStates,2019,October,57
1670,UnitedStates,2020,October,104
1671,UnitedStates,2021,October,109
1672,UnitedStates,2022,October,105
1673,Yemen,2017,October,27
1674,Yemen,2018,October,113
1675,Yemen,2019,October,132
1676,Yemen,2020,October,125
1677,Yemen,2021,October,97
1678,Yemen,2022,October,40
1679,Yemen,2015,October,24
1680,Afghanistan,2015,November,98
1681,Afghanistan,2016,November,91
1682,Afghanistan,2017,November,105
1683,Afghanistan,2018,November,261
1684,Afghanistan,2019,November,216
1685,Afghanistan,2020,November,203
1686,Afghanistan,2021,November,231
1687,Afghanistan,2022,November,80
1688,Azerbaijan,2015,November,88
1689,Azerbaijan,2016,November,47
1690,Azerbaijan,2017,November,62
1691,Azerbaijan,2018,November,144
1692,Azerbaijan,2019,November,91
1693,Azerbaijan,2020,November,104
1694,Azerbaijan,2021,November,185
1695,Azerbaijan,2022,November,104
1696,Belgium,2016,November,12
1697,Belgium,2017,November,14
1698,Canada,2022,November,55
1699,China,2015,November,24
1700,China,2016,November,22
1701,China,2020,November,74
1702,China,2021,November,117
1703,China,2022,November,39
1704,Egypt,2015,November,54
1705,Egypt,2016,November,41
1706,Egypt,2017,November,79
1707,Egypt,2018,November,69
1708,Egypt,2019,November,111
1709,Egypt,2020,November,92
1710,Egypt,2021,November,111
1711,Egypt,2022,November,79
1712,England,2015,November,74
1713,England,2016,November,63
1714,England,2017,November,68
1715,England,2018,November,128
1716,England,2019,November,133
1717,England,2020,November,147
1718,England,2021,November,157
1719,England,2022,November,92
1720,Germany,2015,November,84
1721,Germany,2016,November,77
1722,Germany,2017,November,88
1723,Germany,2018,November,203
1724,Germany,2019,November,154
1725,Germany,2020,November,145
1726,Germany,2021,November,322
1727,Germany,2022,November,224
1728,Iran,2015,November,64
1729,Iran,2016,November,82
1730,Iran,2017,November,81
1731,Iran,2018,November,463
1732,Iran,2019,November,500
1733,Iran,2020,November,860
1734,Iran,2021,November,1406
1735,Iran,2022,November,510
1736,Iraq,2015,November,495
1737,Iraq,2016,November,285
1738,Iraq,2017,November,405
1739,Iraq,2018,November,1003
1740,Iraq,2019,November,575
1741,Iraq,2020,November,876
1742,Iraq,2021,November,1075
1743,Iraq,2022,November,331
1744,Jordan,2015,November,18
1745,Jordan,2016,November,55
1746,Jordan,2017,November,59
1747,Jordan,2018,November,143
1748,Jordan,2019,November,158
1749,Jordan,2020,November,103
1750,Jordan,2021,November,162
1751,Jordan,2022,November,78
1752,Kazakhstan,2020,November,124
1753,Kazakhstan,2021,November,278
1754,Kazakhstan,2015,November,53
1755,Kazakhstan,2016,November,18
1756,Kazakhstan,2017,November,31
1757,Kazakhstan,2018,November,60
1758,Kazakhstan,2019,November,91
1759,Kazakhstan,2022,November,191
1760,Kuwait,2015,November,193
1761,Kuwait,2016,November,212
1762,Kuwait,2017,November,151
1763,Kuwait,2018,November,218
1764,Kuwait,2019,November,109
1765,Kuwait,2020,November,202
1766,Kuwait,2021,November,185
1767,Kuwait,2022,November,116
1768,Lebanese,2019,November,47
1769,Lebanese,2020,November,79
1770,Lebanon,2018,November,77
1771,Lebanon,2021,November,132
1772,Lebanon,2022,November,50
1773,Libya,2019,November,122
1774,Libya,2020,November,63
1775,Libya,2015,November,25
1776,Netherlands,2016,November,12
1777,Netherlands,2018,November,43
1778,Norway,2015,November,31
1779,Norway,2016,November,33
1780,Norway,2017,November,27
1781,Othercountries,2015,November,305
1782,Othercountries,2016,November,280
1783,Othercountries,2017,November,379
1784,Othercountries,2018,November,892
1785,Othercountries,2019,November,851
1786,Othercountries,2020,November,961
1787,Othercountries,2021,November,1374
1788,Othercountries,2022,November,939
1789,Pakistani,2021,November,96
1790,Pakistani,2022,November,61
1791,Palestine,2017,November,38
1792,Palestine,2018,November,115
1793,Palestine,2019,November,56
1794,Palestine,2020,November,88
1795,Palestine,2021,November,169
1796,Palestine,2022,November,59
1797,Qatar,2015,November,20
1798,Qatar,2016,November,19
1799,Qatar,2017,November,41
1800,Qatar,2018,November,85
1801,Qatar,2019,November,59
1802,RussianFederation,2015,November,136
1803,RussianFederation,2016,November,107
1804,RussianFederation,2017,November,135
1805,RussianFederation,2018,November,261
1806,RussianFederation,2019,November,300
1807,RussianFederation,2020,November,434
1808,RussianFederation,2021,November,836
1809,RussianFederation,2022,November,2575
1810,SaudiArabia,2015,November,226
1811,SaudiArabia,2016,November,236
1812,SaudiArabia,2017,November,239
1813,SaudiArabia,2018,November,233
1814,SaudiArabia,2019,November,174
1815,SaudiArabia,2020,November,65
1816,SaudiArabia,2022,November,128
1817,Sudan,2021,November,79
1818,Sweden,2015,November,42
1819,Sweden,2016,November,42
1820,Sweden,2017,November,38
1821,Sweden,2018,November,85
1822,Sweden,2019,November,53
1823,Sweden,2020,November,69
1824,Sweden,2021,November,98
1825,Ukraine,2015,November,60
1826,Ukraine,2016,November,46
1827,Ukraine,2017,November,58
1828,Ukraine,2018,November,60
1829,Ukraine,2019,November,57
1830,Ukraine,2020,November,105
1831,Ukraine,2021,November,163
1832,Ukraine,2022,November,277
1833,UnitedArabEmirates,2015,November,25
1834,UnitedArabEmirates,2016,November,13
1835,UnitedArabEmirates,2017,November,24
1836,UnitedStates,2018,November,70
1837,UnitedStates,2019,November,71
1838,UnitedStates,2020,November,93
1839,UnitedStates,2021,November,142
1840,UnitedStates,2022,November,89
1841,Yemen,2017,November,49
1842,Yemen,2018,November,105
1843,Yemen,2019,November,109
1844,Yemen,2020,November,135
1845,Yemen,2021,November,123
1846,Yemen,2022,November,56
1847,Yemen,2015,November,15
1848,Afghanistan,2015,December,120
1849,Afghanistan,2016,December,94
1850,Afghanistan,2017,December,102
1851,Afghanistan,2018,December,232
1852,Afghanistan,2019,December,312
1853,Afghanistan,2020,December,224
1854,Afghanistan,2021,December,254
1855,Afghanistan,2022,December,103
1856,Azerbaijan,2015,December,82
1857,Azerbaijan,2016,December,56
1858,Azerbaijan,2017,December,91
1859,Azerbaijan,2018,December,166
1860,Azerbaijan,2019,December,146
1861,Azerbaijan,2020,December,155
1862,Azerbaijan,2021,December,192
1863,Azerbaijan,2022,December,139
1864,Belgium,2016,December,19
1865,Belgium,2017,December,14
1866,Canada,2022,December,75
1867,China,2015,December,54
1868,China,2016,December,31
1869,China,2020,December,97
1870,China,2021,December,146
1871,China,2022,December,81
1872,Egypt,2015,December,51
1873,Egypt,2016,December,38
1874,Egypt,2017,December,67
1875,Egypt,2018,December,86
1876,Egypt,2019,December,100
1877,Egypt,2020,December,79
1878,Egypt,2021,December,163
1879,Egypt,2022,December,71
1880,England,2015,December,65
1881,England,2016,December,49
1882,England,2017,December,52
1883,England,2018,December,96
1884,England,2019,December,106
1885,England,2020,December,101
1886,England,2021,December,150
1887,England,2022,December,71
1888,Germany,2015,December,108
1889,Germany,2016,December,50
1890,Germany,2017,December,93
1891,Germany,2018,December,195
1892,Germany,2019,December,147
1893,Germany,2020,December,114
1894,Germany,2021,December,296
1895,Germany,2022,December,212
1896,Iran,2015,December,79
1897,Iran,2016,December,45
1898,Iran,2017,December,118
1899,Iran,2018,December,435
1900,Iran,2019,December,763
1901,Iran,2020,December,764
1902,Iran,2021,December,1462
1903,Iran,2022,December,675
1904,Iraq,2015,December,512
1905,Iraq,2016,December,244
1906,Iraq,2017,December,418
1907,Iraq,2018,December,897
1908,Iraq,2019,December,897
1909,Iraq,2020,December,724
1910,Iraq,2021,December,1039
1911,Iraq,2022,December,345
1912,Jordan,2015,December,30
1913,Jordan,2016,December,64
1914,Jordan,2017,December,44
1915,Jordan,2018,December,170
1916,Jordan,2019,December,154
1917,Jordan,2020,December,124
1918,Jordan,2021,December,183
1919,Jordan,2022,December,53
1920,Kazakhstan,2020,December,170
1921,Kazakhstan,2021,December,282
1922,Kazakhstan,2015,December,39
1923,Kazakhstan,2016,December,35
1924,Kazakhstan,2017,December,30
1925,Kazakhstan,2018,December,47
1926,Kazakhstan,2019,December,104
1927,Kazakhstan,2022,December,266
1928,Kuwait,2015,December,209
1929,Kuwait,2016,December,153
1930,Kuwait,2017,December,151
1931,Kuwait,2018,December,195
1932,Kuwait,2019,December,173
1933,Kuwait,2020,December,108
1934,Kuwait,2021,December,263
1935,Kuwait,2022,December,119
1936,Lebanese,2019,December,60
1937,Lebanese,2020,December,62
1938,Lebanon,2018,December,65
1939,Lebanon,2021,December,128
1940,Lebanon,2022,December,48
1941,Libya,2019,December,133
1942,Libya,2020,December,54
1943,Libya,2015,December,36
1944,Netherlands,2016,December,26
1945,Netherlands,2018,December,45
1946,Norway,2015,December,15
1947,Norway,2016,December,12
1948,Norway,2017,December,20
1949,Othercountries,2015,December,337
1950,Othercountries,2016,December,317
1951,Othercountries,2017,December,359
1952,Othercountries,2018,December,923
1953,Othercountries,2019,December,1007
1954,Othercountries,2020,December,827
1955,Othercountries,2021,December,1570
1956,Othercountries,2022,December,1068
1957,Pakistani,2021,December,109
1958,Pakistani,2022,December,45
1959,Palestine,2017,December,31
1960,Palestine,2018,December,95
1961,Palestine,2019,December,161
1962,Palestine,2020,December,86
1963,Palestine,2021,December,150
1964,Palestine,2022,December,63
1965,Qatar,2015,December,19
1966,Qatar,2016,December,38
1967,Qatar,2017,December,37
1968,Qatar,2018,December,81
1969,Qatar,2019,December,71
1970,RussianFederation,2015,December,150
1971,RussianFederation,2016,December,84
1972,RussianFederation,2017,December,129
1973,RussianFederation,2018,December,257
1974,RussianFederation,2019,December,362
1975,RussianFederation,2020,December,349
1976,RussianFederation,2021,December,885
1977,RussianFederation,2022,December,2403
1978,SaudiArabia,2015,December,258
1979,SaudiArabia,2016,December,204
1980,SaudiArabia,2017,December,271
1981,SaudiArabia,2018,December,268
1982,SaudiArabia,2019,December,194
1983,SaudiArabia,2020,December,62
1984,SaudiArabia,2022,December,162
1985,Sudan,2021,December,75
1986,Sweden,2015,December,33
1987,Sweden,2016,December,27
1988,Sweden,2017,December,34
1989,Sweden,2018,December,76
1990,Sweden,2019,December,55
1991,Sweden,2020,December,60
1992,Sweden,2021,December,98
1993,Ukraine,2015,December,40
1994,Ukraine,2016,December,42
1995,Ukraine,2017,December,41
1996,Ukraine,2018,December,62
1997,Ukraine,2019,December,103
1998,Ukraine,2020,December,68
1999,Ukraine,2021,December,171
2000,Ukraine,2022,December,306
2001,UnitedArabEmirates,2015,December,35
2002,UnitedArabEmirates,2016,December,36
2003,UnitedArabEmirates,2017,December,32
2004,UnitedStates,2018,December,77
2005,UnitedStates,2019,December,62
2006,UnitedStates,2020,December,99
2007,UnitedStates,2021,December,151
2008,UnitedStates,2022,December,103
2009,Yemen,2017,December,47
2010,Yemen,2018,December,146
2011,Yemen,2019,December,241
2012,Yemen,2020,December,152
2013,Yemen,2021,December,163
2014,Yemen,2022,December,61
2015,Yemen,2015,December,22
